Ruth Hildebrandt,09/03/2021,L,7,0741414254,[email],Nasaud Bistrita-Nasaud
Ruth Hildebrandt,09/03/2021,L,15,0741414254,[email],Nasaud Bistrita-Nasaud
Ruth Hildebrandt,09/03/2021,L,25,0741414254,[email],Nasaud Bistrita-Nasaud
Ruth Hildebrandt,09/03/2021,L,1,0741414254,[email],Nasaud Bistrita-Nasaud
Paul Aguilar,08/03/2021,B,29,0743806999,[email],Gilau Cluj
Paul Aguilar,08/03/2021,B,11,0743806999,[email],Gilau Cluj
Paul Aguilar,08/03/2021,B,24,0743806999,[email],Gilau Cluj
Paul Aguilar,08/03/2021,B,18,0743806999,[email],Gilau Cluj
Felicia Oathout,17/03/2021,H,8,0745892694,[email],Floresti Cluj
Felicia Oathout,17/03/2021,H,9,0745892694,[email],Floresti Cluj
Felicia Oathout,17/03/2021,H,25,0745892694,[email],Floresti Cluj
Keith Hill,13/03/2021,M,9,0740630848,[email],Oradea Bihor
Keith Hill,13/03/2021,M,19,0740630848,[email],Oradea Bihor
Dorothy Robbins,09/03/2021,C,22,0740910768,[email],Gilau Cluj
Dorothy Robbins,09/03/2021,C,22,0740910768,[email],Gilau Cluj
John Sciancalepore,04/03/2021,B,3,0746302779,[email],Floresti Cluj
Ruth Perez,12/03/2021,Y,23,0746927318,[email],Sibiu Sibiu
William Morrison,01/03/2021,C,20,0746833601,[email],Gilau Cluj
William Morrison,01/03/2021,C,2,0746833601,[email],Gilau Cluj
Willie Johnson,14/03/2021,F,26,0743869595,[email],Bistrita Bistrita-Nasaud
Willie Johnson,14/03/2021,F,11,0743869595,[email],Bistrita Bistrita-Nasaud
Willie Johnson,14/03/2021,F,20,0743869595,[email],Bistrita Bistrita-Nasaud
Willie Johnson,14/03/2021,F,4,0743869595,[email],Bistrita Bistrita-Nasaud
Daisy Kirk,15/03/2021,Y,25,0748525970,[email],Bistrita Bistrita-Nasaud
Daisy Kirk,15/03/2021,Y,3,0748525970,[email],Bistrita Bistrita-Nasaud
Daisy Kirk,15/03/2021,Y,7,0748525970,[email],Bistrita Bistrita-Nasaud
Carrie Eaton,15/03/2021,T,3,0744665801,[email],Bistrita Bistrita-Nasaud
Carrie Eaton,15/03/2021,T,1,0744665801,[email],Bistrita Bistrita-Nasaud
Destiny Wiley,16/03/2021,H,1,0747866160,[email],Alba Iulia Alba
Destiny Wiley,16/03/2021,H,12,0747866160,[email],Alba Iulia Alba
Destiny Wiley,16/03/2021,H,20,0747866160,[email],Alba Iulia Alba
Brandie Lamere,03/03/2021,F,13,0749393307,[email],Gilau Cluj
Elliott Lipka,01/03/2021,U,20,0740040721,[email],Alba Iulia Alba
Donna Lawrence,15/03/2021,R,10,0749951203,[email],Floresti Cluj
Donna Lawrence,15/03/2021,R,15,0749951203,[email],Floresti Cluj
Donna Lawrence,15/03/2021,R,23,0749951203,[email],Floresti Cluj
Donna Lawrence,15/03/2021,R,27,0749951203,[email],Floresti Cluj
Robert Ashcraft,15/03/2021,Q,8,0749560581,[email],Floresti Cluj
Robert Ashcraft,15/03/2021,Q,27,0749560581,[email],Floresti Cluj
Maxine Sutton,17/03/2021,B,7,0741270710,[email],Sibiu Sibiu
Maxine Sutton,17/03/2021,B,1,0741270710,[email],Sibiu Sibiu
Maxine Sutton,17/03/2021,B,17,0741270710,[email],Sibiu Sibiu
Maxine Sutton,17/03/2021,B,9,0741270710,[email],Sibiu Sibiu
Linda Whittaker,01/03/2021,U,25,0746767164,[email],Floresti Cluj
Gerald Robinson,10/03/2021,G,5,0741826128,[email],Oradea Bihor
Gerald Robinson,10/03/2021,G,10,0741826128,[email],Oradea Bihor
Gerald Robinson,10/03/2021,G,15,0741826128,[email],Oradea Bihor
Gerald Robinson,10/03/2021,G,20,0741826128,[email],Oradea Bihor
Betty Connelly,15/03/2021,C,20,0745940266,[email],Gilau Cluj
Betty Connelly,15/03/2021,C,27,0745940266,[email],Gilau Cluj
Donald Graven,13/03/2021,Y,1,0749754301,[email],Floresti Cluj
Donald Graven,13/03/2021,Y,16,0749754301,[email],Floresti Cluj
Donald Graven,13/03/2021,Y,2,0749754301,[email],Floresti Cluj
Kathleen Macomber,18/03/2021,O,22,0740984335,[email],Alba Iulia Alba
Gregory Thomas,14/03/2021,O,11,0746059766,[email],Bistrita Bistrita-Nasaud
Gregory Thomas,14/03/2021,O,11,0746059766,[email],Bistrita Bistrita-Nasaud
Gregory Thomas,14/03/2021,O,18,0746059766,[email],Bistrita Bistrita-Nasaud
Gregory Thomas,14/03/2021,O,11,0746059766,[email],Bistrita Bistrita-Nasaud
Ella Dunn,03/03/2021,Q,2,0744785464,[email],Floresti Cluj
Ella Dunn,03/03/2021,Q,6,0744785464,[email],Floresti Cluj
Teresa Loza,02/03/2021,O,26,0740489573,[email],Floresti Cluj
Otis Thomas,03/03/2021,U,7,0747012137,[email],Oradea Bihor
Otis Thomas,03/03/2021,U,27,0747012137,[email],Oradea Bihor
Frances Cramer,10/03/2021,V,3,0744983628,[email],Oradea Bihor
Frances Cramer,10/03/2021,V,24,0744983628,[email],Oradea Bihor
Frances Cramer,10/03/2021,V,27,0744983628,[email],Oradea Bihor
Diane Bond,03/03/2021,E,12,0742293500,[email],Alba Iulia Alba
Diane Bond,03/03/2021,E,4,0742293500,[email],Alba Iulia Alba
Diane Bond,03/03/2021,E,20,0742293500,[email],Alba Iulia Alba
Diane Bond,03/03/2021,E,19,0742293500,[email],Alba Iulia Alba
Wallace Mcclung,10/03/2021,M,23,0745587605,[email],Nasaud Bistrita-Nasaud
Cora Johnson,01/03/2021,C,23,0745443823,[email],Oradea Bihor
Miguel Lockhart,18/03/2021,R,25,0744510062,[email],Gilau Cluj
Miguel Lockhart,18/03/2021,R,7,0744510062,[email],Gilau Cluj
Jared Hughes,03/03/2021,M,1,0741850055,[email],Bistrita Bistrita-Nasaud
Christina Zettlemoyer,01/03/2021,G,10,0743465666,[email],Gilau Cluj
Christina Zettlemoyer,01/03/2021,G,13,0743465666,[email],Gilau Cluj
Craig Gillikin,05/03/2021,E,26,0742391078,[email],Floresti Cluj
Craig Gillikin,05/03/2021,E,7,0742391078,[email],Floresti Cluj
Miguel Miller,06/03/2021,L,24,0744283850,[email],Nasaud Bistrita-Nasaud
Dennis Johnson,14/03/2021,Z,10,0747386792,[email],Nasaud Bistrita-Nasaud
Byron Workman,19/03/2021,Q,13,0741916879,[email],Sibiu Sibiu
Byron Workman,19/03/2021,Q,25,0741916879,[email],Sibiu Sibiu
Josephine Stegman,05/03/2021,V,2,0745589081,[email],Nasaud Bistrita-Nasaud
Jimmie Corradino,14/03/2021,G,2,0743771773,[email],Gilau Cluj
Ceola Faulk,13/03/2021,M,22,0740465829,[email],Gilau Cluj
Ceola Faulk,13/03/2021,M,7,0740465829,[email],Gilau Cluj
Ceola Faulk,13/03/2021,M,27,0740465829,[email],Gilau Cluj
Ceola Faulk,13/03/2021,M,15,0740465829,[email],Gilau Cluj
Rudy Dow,06/03/2021,T,18,0742978754,[email],Oradea Bihor
Bryant Schubbe,03/03/2021,X,14,0740840352,[email],Floresti Cluj
Christina Solomon,13/03/2021,G,29,0747489935,[email],Floresti Cluj
Frederick Johnson,09/03/2021,L,22,0744667302,[email],Sibiu Sibiu
Frederick Powell,02/03/2021,Y,17,0740720702,[email],Alba Iulia Alba
Daniel Alexander,18/03/2021,M,17,0743225615,[email],Oradea Bihor
Gabriel Searcy,09/03/2021,L,14,0740535493,[email],Oradea Bihor
Gabriel Searcy,09/03/2021,L,25,0740535493,[email],Oradea Bihor
Gabriel Searcy,09/03/2021,L,9,0740535493,[email],Oradea Bihor
Gabriel Searcy,09/03/2021,L,1,0740535493,[email],Oradea Bihor
Bruce Nadal,08/03/2021,L,29,0744958706,[email],Sibiu Sibiu
Bruce Nadal,08/03/2021,L,9,0744958706,[email],Sibiu Sibiu
Bruce Nadal,08/03/2021,L,15,0744958706,[email],Sibiu Sibiu
Cheri Wade,11/03/2021,R,9,0740239169,[email],Floresti Cluj
Cheri Wade,11/03/2021,R,6,0740239169,[email],Floresti Cluj
Belinda Mahon,16/03/2021,B,8,0742045612,[email],Floresti Cluj
